Date : 2026-08-25 19:14:13
Directory : e:\Desktop\tuixiu_protect\OA_system
Total : 309 files,  173303 codes, 1781 comments, 12454 blanks, all 187538 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| vue-project\src\views                                                                                              |         74 |     62,166 |        266 |      4,911 |     67,343 |
| vue-project\src\views (Files)                                                                                      |         22 |     23,804 |         78 |      1,999 |     25,881 |
| vue-project\src\views\action-items                                                                                 |          3 |      1,483 |          0 |         37 |      1,520 |
| vue-project\src\views\admin                                                                                        |         10 |      8,781 |         28 |        518 |      9,327 |
| vue-project\src\views\attendance                                                                                   |         28 |     19,118 |        120 |      1,596 |     20,834 |
| vue-project\src\views\attendance (Files)                                                                           |         18 |     16,846 |         63 |      1,342 |     18,251 |
| vue-project\src\views\attendance\map3d                                                                             |         10 |      2,272 |         57 |        254 |      2,583 |
| vue-project\src\views\feedback                                                                                     |          1 |      2,072 |         14 |        108 |      2,194 |
| vue-project\src\views\file                                                                                         |          7 |      5,197 |         16 |        444 |      5,657 |
| vue-project\src\views\massage                                                                                      |          1 |        517 |          4 |         71 |        592 |
| vue-project\src\views\print3d                                                                                      |          1 |         92 |          0 |          3 |         95 |
| vue-project\src\views\seal                                                                                         |          1 |      1,102 |          6 |        135 |      1,243 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                           | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\Desktop\tuixiu_protect\OA_system\.VSCodeCounter\2026-03-26_11-28-18\details.md                                  | Markdown           |        140 |          0 |          6 |        146 |
| e:\Desktop\tuixiu_protect\OA_system\.VSCodeCounter\2026-03-26_11-28-18\diff-details.md                             | Markdown           |          9 |          0 |          6 |         15 |
| e:\Desktop\tuixiu_protect\OA_system\.VSCodeCounter\2026-03-26_11-28-18\diff.md                                     | Markdown           |         12 |          0 |          7 |         19 |
| e:\Desktop\tuixiu_protect\OA_system\.VSCodeCounter\2026-03-26_11-28-18\results.json                                | JSON               |          1 |          0 |          0 |          1 |
| e:\Desktop\tuixiu_protect\OA_system\.VSCodeCounter\2026-03-26_11-28-18\results.md                                  | Markdown           |         49 |          0 |          7 |         56 |
| e:\Desktop\tuixiu_protect\OA_system\.VSCodeCounter\2026-06-22_15-28-32\details.md                                  | Markdown           |        273 |          0 |          6 |        279 |
| e:\Desktop\tuixiu_protect\OA_system\.VSCodeCounter\2026-06-22_15-28-32\diff-details.md                             | Markdown           |        212 |          0 |          6 |        218 |
| e:\Desktop\tuixiu_protect\OA_system\.VSCodeCounter\2026-06-22_15-28-32\diff.md                                     | Markdown           |         66 |          0 |          7 |         73 |
| e:\Desktop\tuixiu_protect\OA_system\.VSCodeCounter\2026-06-22_15-28-32\results.json                                | JSON               |          1 |          0 |          0 |          1 |
| e:\Desktop\tuixiu_protect\OA_system\.VSCodeCounter\2026-06-22_15-28-32\results.md                                  | Markdown           |         74 |          0 |          7 |         81 |
| e:\Desktop\tuixiu_protect\OA_system\DeepSeek-V4-API接入指南.md                                                         | Markdown           |         87 |          0 |         24 |        111 |
| e:\Desktop\tuixiu_protect\OA_system\docs\测试方法.md                                                                   | Markdown           |         74 |          0 |         35 |        109 |
| e:\Desktop\tuixiu_protect\OA_system\docs\行动项督办模块设计.md                                                              | Markdown           |        201 |          0 |         50 |        251 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\MIGRATION_GUIDE.md                                             | Markdown           |         49 |          0 |         21 |         70 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\OA_system.code-workspace                                       | JSON with Comments |         11 |          0 |          0 |         11 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\README.md                                                      | Markdown           |         59 |          0 |         19 |         78 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\attendance_db.py                                               | Python             |        455 |          9 |         36 |        500 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\data\city_coordinates.json                                     | JSON               |        342 |          0 |          1 |        343 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\data\city_province_map.json                                    | JSON               |        339 |          0 |          0 |        339 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\data\holidays\2025.json                                        | JSON               |         42 |          0 |          1 |         43 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\data\holidays\README.md                                        | Markdown           |         12 |          0 |          7 |         19 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\database.py                                                    | Python             |        249 |          4 |         28 |        281 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\docs\AI_DEEP_SEARCH_SETUP.md                                   | Markdown           |         49 |          0 |         21 |         70 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\docs\SSO_B系统对接说明.md                                            | Markdown           |         73 |          0 |         26 |         99 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\main.py                                                        | Python             |        129 |         11 |         16 |        156 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\models.py                                                      | Python             |         47 |          2 |         14 |         63 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\requirements.txt                                               | pip requirements   |         20 |          1 |          0 |         21 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\OA_system.code-workspace                               | JSON with Comments |          8 |          0 |          0 |          8 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\__init__.py                                            | Python             |          3 |          1 |          2 |          6 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\access_dashboard.py                                    | Python             |         79 |          2 |          7 |         88 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\action_items.py                                        | Python             |      3,922 |          9 |        285 |      4,216 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\admin.py                                               | Python             |      1,114 |         14 |        116 |      1,244 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\ai_assistant.py                                        | Python             |      3,553 |         56 |        352 |      3,961 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\approval.py                                            | Python             |      1,205 |         36 |        148 |      1,389 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\approvers.py                                           | Python             |        291 |          9 |         46 |        346 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\attendance.py                                          | Python             |      1,568 |         25 |        188 |      1,781 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\attendance_exception.py                                | Python             |        671 |         26 |         87 |        784 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\attendance_scheduler_config.py                         | Python             |        248 |          4 |         44 |        296 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\auth.py                                                | Python             |        590 |         12 |         85 |        687 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\bid_template.py                                        | Python             |        459 |          1 |         51 |        511 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\business_trip.py                                       | Python             |      1,108 |         13 |        124 |      1,245 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\business_trip_map.py                                   | Python             |        269 |         14 |         57 |        340 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\confidentiality_ledger.py                              | Python             |        251 |          1 |         36 |        288 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\contacts.py                                            | Python             |        336 |          3 |         41 |        380 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\db_manager.py                                          | Python             |        420 |          8 |         50 |        478 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\department_policy.py                                   | Python             |        438 |          4 |         43 |        485 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\email_sender.py                                        | Python             |      3,117 |         25 |        358 |      3,500 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\feedback.py                                            | Python             |        978 |          7 |        132 |      1,117 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\file_numbering.py                                      | Python             |        848 |         23 |        126 |        997 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\health_monitor.py                                      | Python             |        869 |          8 |        144 |      1,021 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\holiday.py                                             | Python             |        611 |         23 |         77 |        711 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\holiday_exchange.py                                    | Python             |      1,061 |         10 |        126 |      1,197 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\inbox_email.py                                         | Python             |      1,366 |         28 |        194 |      1,588 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\info_feed.py                                           | Python             |        134 |          1 |         40 |        175 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\leave_overtime.py                                      | Python             |        953 |         21 |         84 |      1,058 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\low_value_reimbursement.py                             | Python             |      1,070 |          7 |        135 |      1,212 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\mashangban.py                                          | Python             |        692 |          8 |         74 |        774 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\massage_chair.py                                       | Python             |        298 |          2 |         57 |        357 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\performance.py                                         | Python             |        376 |          3 |         49 |        428 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\personnel_visualization.py                             | Python             |        339 |          1 |         41 |        381 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\print3d.py                                             | Python             |        346 |          1 |         68 |        415 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\report.py                                              | Python             |        649 |         26 |         80 |        755 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\rotor_blade_balance.py                                 | Python             |        212 |          1 |         32 |        245 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\seal_apply.py                                          | Python             |        375 |          9 |         64 |        448 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\shift_schedule.py                                      | Python             |      2,526 |         23 |        291 |      2,840 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\sso.py                                                 | Python             |        192 |          4 |         21 |        217 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\statistics.py                                          | Python             |      4,241 |         70 |        496 |      4,807 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\suggestions.py                                         | Python             |      1,578 |         57 |        173 |      1,808 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\tech_problem.py                                        | Python             |        296 |          1 |         47 |        344 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_attendance_time_inout_mark.sql                     | MS SQL             |         11 |          4 |          2 |         17 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_gcsqb_gclx.sql                                     | MS SQL             |          2 |          2 |          2 |          6 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_gcsqb_yjcfsj.sql                                   | MS SQL             |          2 |          4 |          3 |          9 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_hxp_from_xlsx.py                                   | Python             |         84 |          1 |         19 |        104 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_inbox_email_fields_and_table.sql                   | MS SQL             |         20 |          6 |          4 |         30 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_inbox_email_task_fields.sql                        | MS SQL             |         12 |          3 |          7 |         22 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_notification_fields.sql                            | MS SQL             |          7 |          3 |          3 |         13 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_performance_grade.py                               | Python             |         40 |          1 |         11 |         52 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_performance_indexes.py                             | Python             |         97 |          1 |         20 |        118 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_quarterly_performance.py                           | Python             |         33 |          2 |          8 |         43 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_shift_email_include_send_day.sql                   | MS SQL             |          4 |          1 |          1 |          6 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_shift_email_recipients.sql                         | MS SQL             |          2 |          0 |          1 |          3 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_shift_email_send_weekday.sql                       | MS SQL             |          4 |          1 |          1 |          6 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_shift_schedule_email_departments_config.sql        | MS SQL             |          3 |          0 |          1 |          4 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_webconfig_admin2.sql                               | MS SQL             |          2 |          1 |          1 |          4 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_webconfig_llm.sql                                  | MS SQL             |          2 |          5 |          2 |          9 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_yggl_email_auth_code.sql                           | MS SQL             |          6 |          3 |          3 |         12 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_yggl_enterprise_email.sql                          | MS SQL             |          3 |          3 |          2 |          8 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_yggl_real_name.sql                                 | MS SQL             |          8 |          5 |          3 |         16 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\approve_backfill_overtime.sql                          | MS SQL             |         17 |          3 |          3 |         23 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\backfill_overtime.py                                   | Python             |        238 |          8 |         50 |        296 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\create_bianhao_scszh.sql                               | MS SQL             |         15 |          4 |          2 |         21 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\create_feedback_tables.sql                             | MS SQL             |         32 |          4 |          4 |         40 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\create_mashangban_tables.sql                           | MS SQL             |        105 |          1 |          5 |        111 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\create_performance_records.sql                         | MS SQL             |         45 |          1 |          2 |         48 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\create_rotor_blade_balance_records.sql                 | MS SQL             |         21 |          0 |          1 |         22 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\create_shift_schedule_email_log.sql                    | MS SQL             |         13 |          0 |          1 |         14 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\create_shift_tables.sql                                | MS SQL             |         69 |          2 |          6 |         77 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\create_tech_problem_manual.sql                         | MS SQL             |         19 |          6 |          3 |         28 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\drop_shift_schedule_email_unique_key.sql               | MS SQL             |          2 |          0 |          1 |          3 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\export_yggl_gh_sfzh.py                                 | Python             |         81 |          1 |         17 |         99 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\fix_hxp_sj.py                                          | Python             |         53 |          1 |         16 |         70 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\import_employee_gh_from_excel.py                       | Python             |        111 |          6 |         19 |        136 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\import_employee_rcnf_from_excel.py                     | Python             |        171 |         10 |         21 |        202 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\import_employee_sfzh_from_excel.py                     | Python             |        111 |          4 |         19 |        134 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\import_mashangban_months.py                            | Python             |         95 |          2 |         17 |        114 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\import_paid_annual_leave_qj_from_xlsx.py               | Python             |        342 |          5 |         73 |        420 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\import_performance_history.py                          | Python             |         90 |          3 |         10 |        103 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\import_qj_from_access.py                               | Python             |        264 |          7 |         57 |        328 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\import_yggl_enterprise_email_from_excel.py             | Python             |        129 |          2 |         30 |        161 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\import_yggl_gh_by_sfzh.py                              | Python             |        163 |          3 |         32 |        198 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\migrate_attendance_suggestions_drop_suggestion_date.py | Python             |         37 |          1 |          7 |         45 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\send_shift_holiday_email.py                            | Python             |         64 |          4 |         17 |         85 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\subtract_hxp.py                                        | Python             |         97 |          1 |         21 |        119 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\sync_bianhao_from_access.py                            | Python             |        123 |          4 |         31 |        158 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\sync_bianhaogl_from_access.py                          | Python             |        122 |          6 |         31 |        159 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\sync_bianhaogljs_from_access.py                        | Python             |        123 |          4 |         31 |        158 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\sync_gcsqb_from_access.py                              | Python             |        220 |         13 |         42 |        275 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\sync_gzh_from_access.py                                | Python             |        123 |          4 |         31 |        158 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\sync_hxp_from_access.py                                | Python             |        145 |          7 |         33 |        185 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\test_email_worker_lock.py                              | Python             |        167 |          1 |         21 |        189 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\删除打卡和建议.sql                                            | MS SQL             |          2 |          1 |          0 |          3 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\services\__init__.py                                           | Python             |          0 |          1 |          1 |          2 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\services\policy_vector.py                                      | Python             |        223 |          7 |         27 |        257 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\utils\__init__.py                                              | Python             |          3 |          1 |          2 |          6 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\utils\chart_font.py                                            | Python             |         77 |          2 |         15 |         94 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\utils\excel_processor.py                                       | Python             |        328 |         17 |         72 |        417 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\utils\helpers.py                                               | Python             |        132 |          4 |         33 |        169 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\utils\holiday_loader.py                                        | Python             |         48 |          1 |          7 |         56 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\utils\hxp_helper.py                                            | Python             |         34 |          1 |          7 |         42 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\utils\overtime_exchange.py                                     | Python             |         20 |          1 |          3 |         24 |
| e:\Desktop\tuixiu_protect\OA_system\oa_system.gitignore                                                            | Ignore             |         16 |          4 |          3 |         23 |
| e:\Desktop\tuixiu_protect\OA_system\scripts\add_policy_attachments.sql                                             | MS SQL             |          3 |          4 |          2 |          9 |
| e:\Desktop\tuixiu_protect\OA_system\test.py                                                                        | Python             |        115 |          6 |         34 |        155 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\README.md                                                          | Markdown           |        117 |          0 |         50 |        167 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\index.html                                                         | HTML               |         12 |          0 |          8 |         20 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\package-lock.json                                                  | JSON               |      1,782 |          0 |          1 |      1,783 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\package.json                                                       | JSON               |         31 |          0 |          1 |         32 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\public\assets\json\中华人民共和国-轮廓.json                                 | JSON               |     20,379 |          0 |         77 |     20,456 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\public\assets\json\中华人民共和国.json                                    | JSON               |     27,252 |          0 |          1 |     27,253 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\public\assets\json\运输路径.json                                       | JSON               |        127 |          0 |          1 |        128 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\public\china.json                                                  | JSON               |          1 |          0 |          1 |          2 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\public\china_city_coords.json                                      | JSON               |        344 |          0 |          1 |        345 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\public\world.json                                                  | JSON               |          1 |          0 |          0 |          1 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\App.vue                                                        | vue                |      2,683 |          6 |        207 |      2,896 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\accessDashboard.js                                         | JavaScript         |          3 |          0 |          1 |          4 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\actionItems.js                                             | JavaScript         |         75 |          0 |         33 |        108 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\admin.js                                                   | JavaScript         |         59 |          8 |         14 |         81 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\attendance.js                                              | JavaScript         |        546 |        210 |        124 |        880 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\attendanceException.js                                     | JavaScript         |         48 |          9 |         11 |         68 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\bidTemplate.js                                             | JavaScript         |         39 |          0 |          7 |         46 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\businessTripMap.js                                         | JavaScript         |          7 |          0 |          1 |          8 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\confidentialityLedger.js                                   | JavaScript         |         29 |          0 |          8 |         37 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\contacts.js                                                | JavaScript         |         17 |          0 |          4 |         21 |
