Date : 2026-08-25 19:14:13
Directory : e:\Desktop\tuixiu_protect\OA_system
Total : 101 files,  22189 codes, 73 comments, 1764 blanks, all 24026 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\create_mashangban_tables.sql         | MS SQL             |        105 |          1 |          5 |        111 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\create_performance_records.sql       | MS SQL             |         45 |          1 |          2 |         48 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\create_shift_tables.sql              | MS SQL             |          9 |          0 |          1 |         10 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\import_mashangban_months.py          | Python             |         95 |          2 |         17 |        114 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\import_performance_history.py        | Python             |         90 |          3 |         10 |        103 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\send_shift_holiday_email.py          | Python             |         64 |          4 |         17 |         85 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\test_email_worker_lock.py            | Python             |        167 |          1 |         21 |        189 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\App.vue                                      | vue                |        377 |          0 |         31 |        408 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\accessDashboard.js                       | JavaScript         |          3 |          0 |          1 |          4 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\actionItems.js                           | JavaScript         |         75 |          0 |         33 |        108 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\attendance.js                            | JavaScript         |         12 |          0 |          4 |         16 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\contacts.js                              | JavaScript         |         13 |          0 |          2 |         15 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\feedback.js                              | JavaScript         |         18 |          1 |          1 |         20 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\healthMonitor.js                         | JavaScript         |          9 |          2 |          3 |         14 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\inboxEmail.js                            | JavaScript         |         24 |          1 |          1 |         26 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\lowValueReimbursement.js                 | JavaScript         |        111 |          0 |         22 |        133 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\mashangban.js                            | JavaScript         |         15 |          0 |          5 |         20 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\performance.js                           | JavaScript         |          9 |          0 |          2 |         11 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\print3d.js                               | JavaScript         |         16 |          0 |          1 |         17 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\shift.js                                 | JavaScript         |         12 |          2 |          4 |         18 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\sso.js                                   | JavaScript         |          9 |          4 |          1 |         14 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\AttendanceExceptionApplyModal.vue | vue                |         11 |          0 |          0 |         11 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\OvertimeRegisterModal.vue         | vue                |          3 |          0 |          0 |          3 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\PerformanceHistoryPanel.vue       | vue                |         32 |          0 |          3 |         35 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\QuarterlyPerformanceEntry.vue     | vue                |         45 |          0 |          3 |         48 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\composables\useWorkplaceTodos.js             | JavaScript         |        197 |          1 |         10 |        208 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\main.js                                      | JavaScript         |         12 |          2 |          1 |         15 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\router\index.js                              | JavaScript         |        150 |          2 |          0 |        152 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\chartConfig.js                         | JavaScript         |        246 |          4 |          4 |        254 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\roleMatch.js                           | JavaScript         |         14 |          3 |          3 |         20 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\AdminEmployeeStatus.vue                | vue                |         34 |          0 |          2 |         36 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\Contacts.vue                           | vue                |         67 |          0 |          3 |         70 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\EmployeeProfile.vue                    | vue                |         21 |          0 |          0 |         21 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\EmployeeStructureDashboardEmbed.vue    | vue                |        137 |          0 |         19 |        156 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\Home.vue                               | vue                |        538 |          1 |         45 |        584 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\LeaderDashboard.vue                    | vue                |         29 |          0 |          0 |         29 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\Login.vue                              | vue                |        130 |          0 |         11 |        141 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\LowValueReimbursement.vue              | vue                |      2,616 |          5 |         91 |      2,712 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\Performance.vue                        | vue                |         76 |          0 |          6 |         82 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\PersonalInboxEmails.vue                | vue                |        284 |          0 |         16 |        300 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\PersonnelArchiveEmbed.vue              | vue                |        116 |          0 |         16 |        132 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\ReportsHub.vue                         | vue                |         50 |          0 |          2 |         52 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\Statistics.vue                         | vue                |          2 |          0 |          0 |          2 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\action-items\ActionItemCenter.vue      | vue                |        858 |          0 |         16 |        874 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\action-items\ActionItemDetail.vue      | vue                |        376 |          0 |         14 |        390 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\action-items\ActionItemReview.vue      | vue                |        249 |          0 |          7 |        256 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\admin\AccessDashboard.vue              | vue                |        117 |          0 |         10 |        127 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\admin\HealthMonitor.vue                | vue                |        921 |          0 |         25 |        946 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\admin\HxpManage.vue                    | vue                |          8 |          0 |          0 |          8 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\admin\InboxEmails.vue                  | vue                |          3 |          0 |          0 |          3 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\admin\Mashangban.vue                   | vue                |      1,534 |          3 |        128 |      1,665 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\Approval.vue                | vue                |         41 |          0 |          2 |         43 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\AttendanceExceptions.vue    | vue                |         17 |          0 |          2 |         19 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\BusinessTrip.vue            | vue                |         45 |          0 |          2 |         47 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\Leave.vue                   | vue                |         32 |          0 |          0 |         32 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\PendingTasks.vue            | vue                |         45 |          0 |          1 |         46 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\PersonnelVisualization.vue  | vue                |        666 |          1 |         75 |        742 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\ShiftSchedule.vue           | vue                |        721 |          1 |         33 |        755 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\feedback\FeedbackCenter.vue            | vue                |        210 |          1 |          7 |        218 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\print3d\Print3DManagement.vue          | vue                |         92 |          0 |          3 |         95 |
| Total                                                                                            |                    |     22,189 |         73 |      1,764 |     24,026 |
+--------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
