Date : 2026-03-26 11:28:18
Directory : e:\Desktop\tuixiu_protect\OA_system
Total : 131 files,  42659 codes, 984 comments, 4567 blanks, all 48210 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| vue-project\src\api                                                                                                |          9 |        695 |        229 |        163 |      1,087 |
| vue-project\src\assets                                                                                             |          2 |        535 |         48 |        116 |        699 |
| vue-project\src\components                                                                                         |          9 |      1,962 |          0 |        207 |      2,169 |
| vue-project\src\components (Files)                                                                                 |          8 |      1,916 |          0 |        201 |      2,117 |
| vue-project\src\components\charts                                                                                  |          1 |         46 |          0 |          6 |         52 |
| vue-project\src\router                                                                                             |          1 |        364 |         23 |         10 |        397 |
| vue-project\src\utils                                                                                              |          5 |        267 |         49 |         35 |        351 |
| vue-project\src\views                                                                                              |         33 |     20,995 |        115 |      1,772 |     22,882 |
| vue-project\src\views (Files)                                                                                      |          9 |      7,961 |         59 |        772 |      8,792 |
| vue-project\src\views\admin                                                                                        |          6 |      1,663 |          9 |        109 |      1,781 |
| vue-project\src\views\attendance                                                                                   |         14 |      8,592 |         40 |        678 |      9,310 |
| vue-project\src\views\file                                                                                         |          4 |      2,779 |          7 |        213 |      2,999 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                           | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\MIGRATION_GUIDE.md                                             | Markdown         |         49 |          0 |         21 |         70 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\README.md                                                      | Markdown         |         59 |          0 |         19 |         78 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\attendance_db.py                                               | Python           |        415 |         10 |         34 |        459 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\config.py                                                      | Python           |         42 |         29 |         18 |         89 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\data\holidays\2025.json                                        | JSON             |         42 |          0 |          1 |         43 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\data\holidays\README.md                                        | Markdown         |         12 |          0 |          7 |         19 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\database.py                                                    | Python           |        211 |          5 |         29 |        245 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\docs\AI_DEEP_SEARCH_SETUP.md                                   | Markdown         |         49 |          0 |         21 |         70 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\docs\SSO_B系统对接说明.md                                            | Markdown         |         73 |          0 |         26 |         99 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\main.py                                                        | Python           |        118 |          6 |         18 |        142 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\models.py                                                      | Python           |         47 |          2 |         14 |         63 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\requirements.txt                                               | pip requirements |         19 |          1 |          0 |         20 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\__init__.py                                            | Python           |          3 |          1 |          2 |          6 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\admin.py                                               | Python           |        433 |         12 |         41 |        486 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\approval.py                                            | Python           |      1,063 |         41 |        119 |      1,223 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\approvers.py                                           | Python           |        176 |          8 |         28 |        212 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\attendance.py                                          | Python           |        960 |         21 |        128 |      1,109 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\auth.py                                                | Python           |        340 |         13 |         39 |        392 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\business_trip.py                                       | Python           |        384 |          5 |         43 |        432 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\db_manager.py                                          | Python           |        420 |          8 |         50 |        478 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\department_policy.py                                   | Python           |        359 |          5 |         39 |        403 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\email_sender.py                                        | Python           |        143 |          1 |         26 |        170 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\file_numbering.py                                      | Python           |        788 |         22 |        119 |        929 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\health_monitor.py                                      | Python           |        163 |          3 |         26 |        192 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\holiday.py                                             | Python           |        530 |         26 |         62 |        618 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\holiday_exchange.py                                    | Python           |        655 |          3 |         88 |        746 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\leave_overtime.py                                      | Python           |        744 |         21 |         69 |        834 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\report.py                                              | Python           |        636 |         24 |         77 |        737 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\shift_schedule.py                                      | Python           |        762 |          9 |         98 |        869 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\sso.py                                                 | Python           |        169 |          4 |         19 |        192 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\statistics.py                                          | Python           |      1,394 |         28 |        156 |      1,578 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\suggestions.py                                         | Python           |        866 |         47 |         94 |      1,007 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_attendance_time_inout_mark.sql                     | MS SQL           |         11 |          4 |          2 |         17 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_gcsqb_gclx.sql                                     | MS SQL           |          2 |          2 |          2 |          6 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_gcsqb_yjcfsj.sql                                   | MS SQL           |          2 |          4 |          3 |          9 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_hxp_from_xlsx.py                                   | Python           |         84 |          1 |         19 |        104 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_notification_fields.sql                            | MS SQL           |          7 |          3 |          3 |         13 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_webconfig_llm.sql                                  | MS SQL           |          2 |          5 |          2 |          9 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_yggl_enterprise_email.sql                          | MS SQL           |          3 |          3 |          2 |          8 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\approve_backfill_overtime.sql                          | MS SQL           |         17 |          3 |          3 |         23 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\backfill_overtime.py                                   | Python           |        238 |          8 |         50 |        296 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\create_bianhao_scszh.sql                               | MS SQL           |         15 |          4 |          2 |         21 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\create_shift_tables.sql                                | MS SQL           |         23 |          2 |          2 |         27 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\import_employee_gh_from_excel.py                       | Python           |        111 |          6 |         19 |        136 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\import_employee_rcnf_from_excel.py                     | Python           |        171 |         10 |         21 |        202 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\import_employee_sfzh_from_excel.py                     | Python           |        111 |          4 |         19 |        134 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\import_qj_from_access.py                               | Python           |        264 |          7 |         57 |        328 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\import_yggl_enterprise_email_from_excel.py             | Python           |        129 |          2 |         30 |        161 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\migrate_attendance_suggestions_drop_suggestion_date.py | Python           |         37 |          1 |          7 |         45 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\subtract_hxp.py                                        | Python           |         97 |          1 |         21 |        119 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\sync_bianhao_from_access.py                            | Python           |        123 |          4 |         31 |        158 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\sync_bianhaogl_from_access.py                          | Python           |        122 |          6 |         31 |        159 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\sync_bianhaogljs_from_access.py                        | Python           |        123 |          4 |         31 |        158 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\sync_gcsqb_from_access.py                              | Python           |        220 |         13 |         42 |        275 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\sync_gzh_from_access.py                                | Python           |        123 |          4 |         31 |        158 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\sync_hxp_from_access.py                                | Python           |        145 |          7 |         33 |        185 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\删除打卡和建议.sql                                            | MS SQL           |          2 |          1 |          0 |          3 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\services\__init__.py                                           | Python           |          0 |          1 |          1 |          2 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\services\policy_vector.py                                      | Python           |        196 |          4 |         23 |        223 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\utils\__init__.py                                              | Python           |          3 |          1 |          2 |          6 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\utils\excel_processor.py                                       | Python           |        237 |         32 |         62 |        331 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\utils\helpers.py                                               | Python           |        118 |          4 |         31 |        153 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\utils\holiday_loader.py                                        | Python           |         48 |          1 |          7 |         56 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\utils\hxp_helper.py                                            | Python           |         28 |          1 |          5 |         34 |
| e:\Desktop\tuixiu_protect\OA_system\oa_system.gitignore                                                            | Ignore           |         16 |          4 |          3 |         23 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\README.md                                                          | Markdown         |         54 |          0 |         24 |         78 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\index.html                                                         | HTML             |         12 |          0 |          8 |         20 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\package-lock.json                                                  | JSON             |      1,640 |          0 |          1 |      1,641 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\package.json                                                       | JSON             |         22 |          0 |          1 |         23 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\App.vue                                                        | vue              |      1,111 |          5 |         94 |      1,210 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\admin.js                                                   | JavaScript       |         35 |          0 |          6 |         41 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\attendance.js                                              | JavaScript       |        419 |        174 |         93 |        686 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\dbManager.js                                               | JavaScript       |         54 |          9 |         10 |         73 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\departmentPolicy.js                                        | JavaScript       |         32 |          6 |          8 |         46 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\email.js                                                   | JavaScript       |         10 |          0 |          4 |         14 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\fileNumbering.js                                           | JavaScript       |         85 |         22 |         24 |        131 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\healthMonitor.js                                           | JavaScript       |          7 |          2 |          3 |         12 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\shift.js                                                   | JavaScript       |         31 |          0 |         11 |         42 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\sso.js                                                     | JavaScript       |         22 |         16 |          4 |         42 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\assets\design-tokens.css                                       | CSS              |        103 |         22 |         31 |        156 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\assets\global.css                                              | CSS              |        432 |         26 |         85 |        543 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\AttendanceTable.vue                                 | vue              |        296 |          0 |         37 |        333 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\DateTimePicker.vue                                  | vue              |        238 |          0 |         33 |        271 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\LeaveApplyModal.vue                                 | vue              |        372 |          0 |         19 |        391 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\OvertimeRegisterModal.vue                           | vue              |        368 |          0 |         25 |        393 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\RecentTextInput.vue                                 | vue              |        180 |          0 |         14 |        194 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\StatCard.vue                                        | vue              |        122 |          0 |         18 |        140 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\SuggestionPanel.vue                                 | vue              |        155 |          0 |         26 |        181 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\TimePicker.vue                                      | vue              |        185 |          0 |         29 |        214 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\charts\AppBarChart.vue                              | vue              |         46 |          0 |          6 |         52 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\main.js                                                        | JavaScript       |         28 |          3 |          6 |         37 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\router\index.js                                                | JavaScript       |        364 |         23 |         10 |        397 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\chartConfig.js                                           | JavaScript       |         73 |          6 |          3 |         82 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\employeeMobile.js                                        | JavaScript       |         15 |          3 |          2 |         20 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\leaveDuration.js                                         | JavaScript       |         77 |         25 |         11 |        113 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\recordTableHelpers.js                                    | JavaScript       |         46 |          8 |          6 |         60 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\request.js                                               | JavaScript       |         56 |          7 |         13 |         76 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\AdminEmployeeStatus.vue                                  | vue              |        794 |          4 |         75 |        873 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\Attendance.vue                                           | vue              |      1,332 |         16 |        153 |      1,501 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\EmployeeProfile.vue                                      | vue              |        314 |          1 |         12 |        327 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\Home.vue                                                 | vue              |      1,116 |          4 |         98 |      1,218 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\LeaderDashboard.vue                                      | vue              |      1,045 |          8 |         90 |      1,143 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\Login.vue                                                | vue              |        877 |          6 |        113 |        996 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\OvertimePay.vue                                          | vue              |        465 |          0 |         14 |        479 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\Statistics.vue                                           | vue              |      1,315 |         15 |        125 |      1,455 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\UploadAttendance.vue                                     | vue              |        703 |          5 |         92 |        800 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\admin\DbManager.vue                                      | vue              |        376 |          1 |         23 |        400 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\admin\EmailSender.vue                                    | vue              |        426 |          6 |         34 |        466 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\admin\HealthMonitor.vue                                  | vue              |        194 |          0 |         10 |        204 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\admin\HxpManage.vue                                      | vue              |        284 |          0 |         12 |        296 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\admin\NotificationManage.vue                             | vue              |        236 |          2 |         18 |        256 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\admin\YgglFill.vue                                       | vue              |        147 |          0 |         12 |        159 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\Approval.vue                                  | vue              |      1,108 |          6 |         86 |      1,200 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\AttendanceExceptions.vue                      | vue              |        639 |          1 |         57 |        697 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\BusinessTrip.vue                              | vue              |      1,190 |         10 |        124 |      1,324 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\BusinessTripAllRecords.vue                    | vue              |        426 |          1 |         18 |        445 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\BusinessTripDeptDetail.vue                    | vue              |        262 |          0 |         28 |        290 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\HolidayExchange.vue                           | vue              |        593 |          2 |         47 |        642 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\HolidaySettings.vue                           | vue              |        414 |          0 |         43 |        457 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\Leave.vue                                     | vue              |        913 |          7 |         71 |        991 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\LeaveAllRecords.vue                           | vue              |        203 |          0 |         14 |        217 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\ManualEntry.vue                               | vue              |        127 |          0 |          5 |        132 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\MyApplications.vue                            | vue              |        182 |          0 |         11 |        193 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\Overtime.vue                                  | vue              |        798 |          7 |         67 |        872 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\PendingTasks.vue                              | vue              |        296 |          0 |         32 |        328 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\ShiftSchedule.vue                             | vue              |      1,441 |          6 |         75 |      1,522 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\file\FileNumbering.vue                                   | vue              |      1,573 |          4 |        102 |      1,679 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\file\PolicyQuery.vue                                     | vue              |        739 |          3 |         54 |        796 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\file\TechCategoryManage.vue                              | vue              |        231 |          0 |         28 |        259 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\file\WorkNoManage.vue                                    | vue              |        236 |          0 |         29 |        265 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\vite.config.js                                                     | JavaScript       |         22 |          0 |          2 |         24 |
| Total                                                                                                              |                  |     42,659 |        984 |      4,567 |     48,210 |
+--------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
