Date : 2026-06-22 15:28:32
Directory : e:\Desktop\tuixiu_protect\OA_system
Total : 203 files,  108455 codes, 724 comments, 6123 blanks, all 115302 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\attendance_exception.py                         | Python             |        592 |         25 |         81 |        698 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\attendance_scheduler_config.py                  | Python             |        241 |          2 |         43 |        286 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\auth.py                                         | Python             |         91 |         -2 |         21 |        110 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\bid_template.py                                 | Python             |        459 |          1 |         51 |        511 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\business_trip.py                                | Python             |        564 |          4 |         66 |        634 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\business_trip_map.py                            | Python             |        269 |         14 |         57 |        340 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\confidentiality_ledger.py                       | Python             |        251 |          1 |         36 |        288 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\contacts.py                                     | Python             |        127 |          1 |         17 |        145 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\department_policy.py                            | Python             |         79 |         -1 |          4 |         82 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\email_sender.py                                 | Python             |      2,106 |         16 |        262 |      2,384 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\feedback.py                                     | Python             |        742 |          6 |        101 |        849 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\file_numbering.py                               | Python             |         60 |          1 |          7 |         68 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\health_monitor.py                               | Python             |        465 |          4 |         87 |        556 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\holiday.py                                      | Python             |         71 |         -3 |         15 |         83 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\holiday_exchange.py                             | Python             |        406 |          7 |         38 |        451 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\inbox_email.py                                  | Python             |      1,241 |         28 |        172 |      1,441 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\info_feed.py                                    | Python             |        134 |          1 |         40 |        175 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\leave_overtime.py                               | Python             |        209 |          0 |         15 |        224 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\massage_chair.py                                | Python             |        298 |          2 |         57 |        357 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\personnel_visualization.py                      | Python             |        339 |          1 |         41 |        381 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\report.py                                       | Python             |         13 |          2 |          3 |         18 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\rotor_blade_balance.py                          | Python             |        212 |          1 |         32 |        245 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\seal_apply.py                                   | Python             |        375 |          9 |         64 |        448 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\shift_schedule.py                               | Python             |      1,572 |         14 |        173 |      1,759 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\sso.py                                          | Python             |          6 |          0 |          0 |          6 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\statistics.py                                   | Python             |      2,795 |         41 |        338 |      3,174 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\suggestions.py                                  | Python             |        700 |          8 |         79 |        787 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\tech_problem.py                                 | Python             |        296 |          1 |         47 |        344 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_inbox_email_fields_and_table.sql            | MS SQL             |         20 |          6 |          4 |         30 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_inbox_email_task_fields.sql                 | MS SQL             |         12 |          3 |          7 |         22 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_performance_indexes.py                      | Python             |         97 |          1 |         20 |        118 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_shift_email_include_send_day.sql            | MS SQL             |          4 |          1 |          1 |          6 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_shift_email_recipients.sql                  | MS SQL             |          2 |          0 |          1 |          3 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_shift_email_send_weekday.sql                | MS SQL             |          4 |          1 |          1 |          6 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_shift_schedule_email_departments_config.sql | MS SQL             |          3 |          0 |          1 |          4 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_webconfig_admin2.sql                        | MS SQL             |          2 |          1 |          1 |          4 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_yggl_email_auth_code.sql                    | MS SQL             |          6 |          3 |          3 |         12 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_yggl_real_name.sql                          | MS SQL             |          8 |          5 |          3 |         16 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\create_feedback_tables.sql                      | MS SQL             |         32 |          4 |          4 |         40 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\create_rotor_blade_balance_records.sql          | MS SQL             |         21 |          0 |          1 |         22 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\create_shift_schedule_email_log.sql             | MS SQL             |         13 |          0 |          1 |         14 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\create_shift_tables.sql                         | MS SQL             |         37 |          0 |          3 |         40 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\create_tech_problem_manual.sql                  | MS SQL             |         19 |          6 |          3 |         28 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\drop_shift_schedule_email_unique_key.sql        | MS SQL             |          2 |          0 |          1 |          3 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\export_yggl_gh_sfzh.py                          | Python             |         81 |          1 |         17 |         99 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\fix_hxp_sj.py                                   | Python             |         53 |          1 |         16 |         70 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\import_paid_annual_leave_qj_from_xlsx.py        | Python             |        342 |          5 |         73 |        420 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\import_yggl_gh_by_sfzh.py                       | Python             |        163 |          3 |         32 |        198 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\services\policy_vector.py                               | Python             |         27 |          3 |          4 |         34 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\utils\chart_font.py                                     | Python             |         77 |          2 |         15 |         94 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\utils\excel_processor.py                                | Python             |         91 |        -15 |         10 |         86 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\utils\helpers.py                                        | Python             |         14 |          0 |          2 |         16 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\utils\hxp_helper.py                                     | Python             |          6 |          0 |          2 |          8 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\utils\overtime_exchange.py                              | Python             |         20 |          1 |          3 |         24 |
| e:\Desktop\tuixiu_protect\OA_system\scripts\add_policy_attachments.sql                                      | MS SQL             |          3 |          4 |          2 |          9 |
| e:\Desktop\tuixiu_protect\OA_system\test.py                                                                 | Python             |        115 |          6 |         34 |        155 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\README.md                                                   | Markdown           |         63 |          0 |         26 |         89 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\package-lock.json                                           | JSON               |        142 |          0 |          0 |        142 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\package.json                                                | JSON               |          9 |          0 |          0 |          9 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\public\assets\json\中华人民共和国-轮廓.json                          | JSON               |     20,379 |          0 |         77 |     20,456 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\public\assets\json\中华人民共和国.json                             | JSON               |     27,252 |          0 |          1 |     27,253 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\public\assets\json\运输路径.json                                | JSON               |        127 |          0 |          1 |        128 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\public\china.json                                           | JSON               |          1 |          0 |          1 |          2 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\public\china_city_coords.json                               | JSON               |        344 |          0 |          1 |        345 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\public\world.json                                           | JSON               |          1 |          0 |          0 |          1 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\App.vue                                                 | vue                |      1,195 |          1 |         82 |      1,278 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\admin.js                                            | JavaScript         |         24 |          8 |          8 |         40 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\attendance.js                                       | JavaScript         |        115 |         36 |         27 |        178 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\attendanceException.js                              | JavaScript         |         48 |          9 |         11 |         68 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\bidTemplate.js                                      | JavaScript         |         39 |          0 |          7 |         46 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\businessTripMap.js                                  | JavaScript         |          7 |          0 |          1 |          8 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\confidentialityLedger.js                            | JavaScript         |         29 |          0 |          8 |         37 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\contacts.js                                         | JavaScript         |          4 |          0 |          2 |          6 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\departmentPolicy.js                                 | JavaScript         |          6 |          1 |          1 |          8 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\email.js                                            | JavaScript         |         21 |          0 |          7 |         28 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\feedback.js                                         | JavaScript         |         80 |          3 |          5 |         88 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\healthMonitor.js                                    | JavaScript         |         33 |         11 |         11 |         55 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\inboxEmail.js                                       | JavaScript         |         28 |          9 |         10 |         47 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\infoFeed.js                                         | JavaScript         |         19 |          0 |          7 |         26 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\massageChair.js                                     | JavaScript         |         14 |          0 |          6 |         20 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\personnelVisualization.js                           | JavaScript         |          8 |          0 |          2 |         10 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\rotorBladeBalance.js                                | JavaScript         |         23 |          0 |          5 |         28 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\seal.js                                             | JavaScript         |         45 |          9 |         11 |         65 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\shift.js                                            | JavaScript         |         12 |          0 |          4 |         16 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\sso.js                                              | JavaScript         |          0 |          1 |          0 |          1 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\techProblem.js                                      | JavaScript         |         26 |          8 |         10 |         44 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\AttendanceExceptionApplyModal.vue            | vue                |        416 |          0 |         40 |        456 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\DateTimePicker.vue                           | vue                |         31 |          0 |          2 |         33 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\LeaveApplyModal.vue                          | vue                |          2 |          0 |          0 |          2 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\LocationPicker.vue                           | vue                |        132 |          2 |         12 |        146 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\OvertimeRegisterModal.vue                    | vue                |         87 |          0 |          5 |         92 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\SearchableSelect.vue                         | vue                |        250 |          0 |         34 |        284 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\TimePicker.vue                               | vue                |         36 |          0 |          2 |         38 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\ai\AiAssistantChat.vue                       | vue                |        683 |         11 |         40 |        734 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\ai\AiAssistantFab.vue                        | vue                |        183 |          2 |         10 |        195 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\attendance\HolidayDutySection.vue            | vue                |        481 |          0 |         57 |        538 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\inbox\InboxEmailConfigBody.vue               | vue                |        167 |          0 |          4 |        171 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\composables\useAiChat.js                                | JavaScript         |        250 |         11 |         28 |        289 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\composables\useWorkplaceTodos.js                        | JavaScript         |        706 |          7 |         33 |        746 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\components\FlyLine.js                            | JavaScript         |         61 |          4 |          6 |         71 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\components\Grid.js                               | JavaScript         |        141 |          4 |          4 |        149 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\components\Label3d.js                            | JavaScript         |         86 |         28 |          2 |        116 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\components\Particles.js                          | JavaScript         |        108 |         20 |          4 |        132 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\components\PathLine.js                           | JavaScript         |         60 |          4 |          4 |         68 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\components\Plane.js                              | JavaScript         |         39 |          0 |          2 |         41 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\components\ToastLoading.js                       | JavaScript         |         34 |          0 |          2 |         36 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\components\index.js                              | JavaScript         |          7 |          0 |          1 |          8 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\core\Camera.js                                   | JavaScript         |         32 |          0 |          2 |         34 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\core\Renderer.js                                 | JavaScript         |         36 |          0 |          4 |         40 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\core\index.js                                    | JavaScript         |         67 |          5 |          2 |         74 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\index.js                                         | JavaScript         |          5 |          0 |          1 |          6 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\plugins\debug\index.js                           | JavaScript         |         19 |          0 |          1 |         20 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\plugins\index.js                                 | JavaScript         |          0 |          2 |          1 |          3 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\shader\DiffuseShader.js                          | JavaScript         |         97 |          0 |         10 |        107 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\shader\GradientShader.js                         | JavaScript         |         74 |          2 |          6 |         82 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\shader\index.js                                  | JavaScript         |          2 |          0 |          1 |          3 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\utils\CreateHistory.js                           | JavaScript         |         32 |          5 |          2 |         39 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\utils\EventEmitter.js                            | JavaScript         |         38 |          0 |          6 |         44 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\utils\GC.js                                      | JavaScript         |         33 |          3 |          2 |         38 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\utils\Resource.js                                | JavaScript         |        138 |          3 |         19 |        160 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\utils\Sizes.js                                   | JavaScript         |         29 |          0 |          2 |         31 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\utils\Time.js                                    | JavaScript         |         35 |          0 |          2 |         37 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\utils\index.js                                   | JavaScript         |          7 |          0 |          1 |          8 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\utils\utils.js                                   | JavaScript         |        114 |         40 |          6 |        160 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\router\index.js                                         | JavaScript         |        245 |          3 |         -1 |        247 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\attendanceTimeMark.js                             | JavaScript         |         11 |          4 |          3 |         18 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\formatHxp.js                                      | JavaScript         |          7 |          1 |          2 |         10 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\infoFeedDisplay.js                                | JavaScript         |         63 |          0 |          4 |         67 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\leaveDuration.js                                  | JavaScript         |          8 |          5 |          1 |         14 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\overtimeExchangeTickets.js                        | JavaScript         |         40 |          1 |          5 |         46 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\overtimeLeaderRules.js                            | JavaScript         |         42 |          0 |          9 |         51 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\overtimeShiftValidation.js                        | JavaScript         |         97 |          0 |         15 |        112 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\renderMarkdown.js                                 | JavaScript         |        110 |         16 |         17 |        143 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\roleMatch.js                                      | JavaScript         |         92 |         19 |         18 |        129 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\AdminEmployeeStatus.vue                           | vue                |        185 |          0 |          8 |        193 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\AiAssistant.vue                                   | vue                |         97 |          0 |          4 |        101 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\Attendance.vue                                    | vue                |        238 |          1 |         26 |        265 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\ConfidentialityLedger.vue                         | vue                |        485 |          0 |         57 |        542 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\Contacts.vue                                      | vue                |        364 |          0 |         32 |        396 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\EmployeeProfile.vue                               | vue                |         15 |          0 |          1 |         16 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\Home.vue                                          | vue                |      3,966 |         10 |        356 |      4,332 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\InfoFeed.vue                                      | vue                |        624 |          0 |         24 |        648 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\LeaderDashboard.vue                               | vue                |      1,255 |          1 |        104 |      1,360 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\LeaderOvertimeStats.vue                           | vue                |        713 |          0 |         26 |        739 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\OA_system.code-workspace                          | JSON with Comments |          8 |          0 |          0 |          8 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\OvertimePay.vue                                   | vue                |        194 |          0 |          8 |        202 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\ReportsHub.vue                                    | vue                |      1,311 |          0 |        105 |      1,416 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\RotorBladeBalance.vue                             | vue                |      1,462 |          0 |        166 |      1,628 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\Statistics.vue                                    | vue                |        786 |          1 |         96 |        883 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\UploadAttendance.vue                              | vue                |         40 |          0 |          3 |         43 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\admin\EmailSender.vue                             | vue                |        728 |          5 |         43 |        776 |
