Date : 2026-06-22 15:28:32
Directory : e:\Desktop\tuixiu_protect\OA_system
Total : 264 files,  151114 codes, 1708 comments, 10690 blanks, all 163512 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\OA_system.code-workspace                               | JSON with Comments |          8 |          0 |          0 |          8 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\__init__.py                                            | Python             |          3 |          1 |          2 |          6 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\admin.py                                               | Python             |      1,103 |         15 |        116 |      1,234 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\ai_assistant.py                                        | Python             |      3,553 |         56 |        352 |      3,961 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\approval.py                                            | Python             |      1,089 |         40 |        135 |      1,264 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\approvers.py                                           | Python             |        284 |          7 |         45 |        336 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\attendance.py                                          | Python             |      1,545 |         22 |        187 |      1,754 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\attendance_exception.py                                | Python             |        592 |         25 |         81 |        698 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\attendance_scheduler_config.py                         | Python             |        241 |          2 |         43 |        286 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\auth.py                                                | Python             |        431 |         11 |         60 |        502 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\bid_template.py                                        | Python             |        459 |          1 |         51 |        511 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\business_trip.py                                       | Python             |        948 |          9 |        109 |      1,066 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\business_trip_map.py                                   | Python             |        269 |         14 |         57 |        340 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\confidentiality_ledger.py                              | Python             |        251 |          1 |         36 |        288 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\contacts.py                                            | Python             |        127 |          1 |         17 |        145 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\db_manager.py                                          | Python             |        420 |          8 |         50 |        478 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\department_policy.py                                   | Python             |        438 |          4 |         43 |        485 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\email_sender.py                                        | Python             |      2,249 |         17 |        288 |      2,554 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\feedback.py                                            | Python             |        742 |          6 |        101 |        849 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\file_numbering.py                                      | Python             |        848 |         23 |        126 |        997 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\health_monitor.py                                      | Python             |        628 |          7 |        113 |        748 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\holiday.py                                             | Python             |        601 |         23 |         77 |        701 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\holiday_exchange.py                                    | Python             |      1,061 |         10 |        126 |      1,197 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\inbox_email.py                                         | Python             |      1,241 |         28 |        172 |      1,441 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\info_feed.py                                           | Python             |        134 |          1 |         40 |        175 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\leave_overtime.py                                      | Python             |        953 |         21 |         84 |      1,058 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\massage_chair.py                                       | Python             |        298 |          2 |         57 |        357 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\personnel_visualization.py                             | Python             |        339 |          1 |         41 |        381 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\report.py                                              | Python             |        649 |         26 |         80 |        755 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\rotor_blade_balance.py                                 | Python             |        212 |          1 |         32 |        245 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\seal_apply.py                                          | Python             |        375 |          9 |         64 |        448 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\shift_schedule.py                                      | Python             |      2,334 |         23 |        271 |      2,628 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\sso.py                                                 | Python             |        175 |          4 |         19 |        198 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\statistics.py                                          | Python             |      4,189 |         69 |        494 |      4,752 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\suggestions.py                                         | Python             |      1,566 |         55 |        173 |      1,794 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\tech_problem.py                                        | Python             |        296 |          1 |         47 |        344 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_attendance_time_inout_mark.sql                     | MS SQL             |         11 |          4 |          2 |         17 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_gcsqb_gclx.sql                                     | MS SQL             |          2 |          2 |          2 |          6 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_gcsqb_yjcfsj.sql                                   | MS SQL             |          2 |          4 |          3 |          9 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_hxp_from_xlsx.py                                   | Python             |         84 |          1 |         19 |        104 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_inbox_email_fields_and_table.sql                   | MS SQL             |         20 |          6 |          4 |         30 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_inbox_email_task_fields.sql                        | MS SQL             |         12 |          3 |          7 |         22 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_notification_fields.sql                            | MS SQL             |          7 |          3 |          3 |         13 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_performance_indexes.py                             | Python             |         97 |          1 |         20 |        118 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_shift_email_include_send_day.sql                   | MS SQL             |          4 |          1 |          1 |          6 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_shift_email_recipients.sql                         | MS SQL             |          2 |          0 |          1 |          3 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_shift_email_send_weekday.sql                       | MS SQL             |          4 |          1 |          1 |          6 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_shift_schedule_email_departments_config.sql        | MS SQL             |          3 |          0 |          1 |          4 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_webconfig_admin2.sql                               | MS SQL             |          2 |          1 |          1 |          4 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_webconfig_llm.sql                                  | MS SQL             |          2 |          5 |          2 |          9 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_yggl_email_auth_code.sql                           | MS SQL             |          6 |          3 |          3 |         12 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_yggl_enterprise_email.sql                          | MS SQL             |          3 |          3 |          2 |          8 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\add_yggl_real_name.sql                                 | MS SQL             |          8 |          5 |          3 |         16 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\approve_backfill_overtime.sql                          | MS SQL             |         17 |          3 |          3 |         23 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\backfill_overtime.py                                   | Python             |        238 |          8 |         50 |        296 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\create_bianhao_scszh.sql                               | MS SQL             |         15 |          4 |          2 |         21 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\create_feedback_tables.sql                             | MS SQL             |         32 |          4 |          4 |         40 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\create_rotor_blade_balance_records.sql                 | MS SQL             |         21 |          0 |          1 |         22 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\create_shift_schedule_email_log.sql                    | MS SQL             |         13 |          0 |          1 |         14 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\create_shift_tables.sql                                | MS SQL             |         60 |          2 |          5 |         67 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\create_tech_problem_manual.sql                         | MS SQL             |         19 |          6 |          3 |         28 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\drop_shift_schedule_email_unique_key.sql               | MS SQL             |          2 |          0 |          1 |          3 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\export_yggl_gh_sfzh.py                                 | Python             |         81 |          1 |         17 |         99 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\fix_hxp_sj.py                                          | Python             |         53 |          1 |         16 |         70 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\import_employee_gh_from_excel.py                       | Python             |        111 |          6 |         19 |        136 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\import_employee_rcnf_from_excel.py                     | Python             |        171 |         10 |         21 |        202 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\import_employee_sfzh_from_excel.py                     | Python             |        111 |          4 |         19 |        134 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\import_paid_annual_leave_qj_from_xlsx.py               | Python             |        342 |          5 |         73 |        420 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\import_qj_from_access.py                               | Python             |        264 |          7 |         57 |        328 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\import_yggl_enterprise_email_from_excel.py             | Python             |        129 |          2 |         30 |        161 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\import_yggl_gh_by_sfzh.py                              | Python             |        163 |          3 |         32 |        198 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\migrate_attendance_suggestions_drop_suggestion_date.py | Python             |         37 |          1 |          7 |         45 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\subtract_hxp.py                                        | Python             |         97 |          1 |         21 |        119 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\sync_bianhao_from_access.py                            | Python             |        123 |          4 |         31 |        158 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\sync_bianhaogl_from_access.py                          | Python             |        122 |          6 |         31 |        159 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\sync_bianhaogljs_from_access.py                        | Python             |        123 |          4 |         31 |        158 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\sync_gcsqb_from_access.py                              | Python             |        220 |         13 |         42 |        275 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\sync_gzh_from_access.py                                | Python             |        123 |          4 |         31 |        158 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\sync_hxp_from_access.py                                | Python             |        145 |          7 |         33 |        185 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\scripts\删除打卡和建议.sql                                            | MS SQL             |          2 |          1 |          0 |          3 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\services\__init__.py                                           | Python             |          0 |          1 |          1 |          2 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\services\policy_vector.py                                      | Python             |        223 |          7 |         27 |        257 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\utils\__init__.py                                              | Python             |          3 |          1 |          2 |          6 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\utils\chart_font.py                                            | Python             |         77 |          2 |         15 |         94 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\utils\excel_processor.py                                       | Python             |        328 |         17 |         72 |        417 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\utils\helpers.py                                               | Python             |        132 |          4 |         33 |        169 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\utils\holiday_loader.py                                        | Python             |         48 |          1 |          7 |         56 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\utils\hxp_helper.py                                            | Python             |         34 |          1 |          7 |         42 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\utils\overtime_exchange.py                                     | Python             |         20 |          1 |          3 |         24 |
| e:\Desktop\tuixiu_protect\OA_system\oa_system.gitignore                                                            | Ignore             |         16 |          4 |          3 |         23 |
| e:\Desktop\tuixiu_protect\OA_system\scripts\add_policy_attachments.sql                                             | MS SQL             |          3 |          4 |          2 |          9 |
| e:\Desktop\tuixiu_protect\OA_system\test.py                                                                        | Python             |        115 |          6 |         34 |        155 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\README.md                                                          | Markdown           |        117 |          0 |         50 |        167 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\index.html                                                         | HTML               |         12 |          0 |          8 |         20 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\package-lock.json                                                  | JSON               |      1,782 |          0 |          1 |      1,783 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\package.json                                                       | JSON               |         31 |          0 |          1 |         32 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\public\assets\json\中华人民共和国-轮廓.json                                 | JSON               |     20,379 |          0 |         77 |     20,456 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\public\assets\json\中华人民共和国.json                                    | JSON               |     27,252 |          0 |          1 |     27,253 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\public\assets\json\运输路径.json                                       | JSON               |        127 |          0 |          1 |        128 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\public\china.json                                                  | JSON               |          1 |          0 |          1 |          2 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\public\china_city_coords.json                                      | JSON               |        344 |          0 |          1 |        345 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\public\world.json                                                  | JSON               |          1 |          0 |          0 |          1 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\App.vue                                                        | vue                |      2,306 |          6 |        176 |      2,488 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\admin.js                                                   | JavaScript         |         59 |          8 |         14 |         81 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\attendance.js                                              | JavaScript         |        534 |        210 |        120 |        864 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\attendanceException.js                                     | JavaScript         |         48 |          9 |         11 |         68 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\bidTemplate.js                                             | JavaScript         |         39 |          0 |          7 |         46 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\businessTripMap.js                                         | JavaScript         |          7 |          0 |          1 |          8 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\confidentialityLedger.js                                   | JavaScript         |         29 |          0 |          8 |         37 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\contacts.js                                                | JavaScript         |          4 |          0 |          2 |          6 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\dbManager.js                                               | JavaScript         |         54 |          9 |         10 |         73 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\departmentPolicy.js                                        | JavaScript         |         38 |          7 |          9 |         54 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\email.js                                                   | JavaScript         |         31 |          0 |         11 |         42 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\feedback.js                                                | JavaScript         |         80 |          3 |          5 |         88 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\fileNumbering.js                                           | JavaScript         |         85 |         22 |         24 |        131 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\healthMonitor.js                                           | JavaScript         |         40 |         13 |         14 |         67 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\inboxEmail.js                                              | JavaScript         |         28 |          9 |         10 |         47 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\infoFeed.js                                                | JavaScript         |         19 |          0 |          7 |         26 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\massageChair.js                                            | JavaScript         |         14 |          0 |          6 |         20 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\personnelVisualization.js                                  | JavaScript         |          8 |          0 |          2 |         10 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\rotorBladeBalance.js                                       | JavaScript         |         23 |          0 |          5 |         28 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\seal.js                                                    | JavaScript         |         45 |          9 |         11 |         65 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\shift.js                                                   | JavaScript         |         43 |          0 |         15 |         58 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\sso.js                                                     | JavaScript         |         22 |         17 |          4 |         43 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\techProblem.js                                             | JavaScript         |         26 |          8 |         10 |         44 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\assets\design-tokens.css                                       | CSS                |        103 |         22 |         31 |        156 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\assets\global.css                                              | CSS                |        432 |         26 |         85 |        543 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\AttendanceExceptionApplyModal.vue                   | vue                |        416 |          0 |         40 |        456 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\AttendanceTable.vue                                 | vue                |        296 |          0 |         37 |        333 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\DateTimePicker.vue                                  | vue                |        269 |          0 |         35 |        304 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\LeaveApplyModal.vue                                 | vue                |        374 |          0 |         19 |        393 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\LocationPicker.vue                                  | vue                |        132 |          2 |         12 |        146 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\OvertimeRegisterModal.vue                           | vue                |        455 |          0 |         30 |        485 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\RecentTextInput.vue                                 | vue                |        180 |          0 |         14 |        194 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\SearchableSelect.vue                                | vue                |        250 |          0 |         34 |        284 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\StatCard.vue                                        | vue                |        122 |          0 |         18 |        140 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\SuggestionPanel.vue                                 | vue                |        155 |          0 |         26 |        181 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\TimePicker.vue                                      | vue                |        221 |          0 |         31 |        252 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\ai\AiAssistantChat.vue                              | vue                |        683 |         11 |         40 |        734 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\ai\AiAssistantFab.vue                               | vue                |        183 |          2 |         10 |        195 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\attendance\HolidayDutySection.vue                   | vue                |        481 |          0 |         57 |        538 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\charts\AppBarChart.vue                              | vue                |         46 |          0 |          6 |         52 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\inbox\InboxEmailConfigBody.vue                      | vue                |        167 |          0 |          4 |        171 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\composables\useAiChat.js                                       | JavaScript         |        250 |         11 |         28 |        289 |
